"model","prompt","prompt_id","runtime","output"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.116708755","stationary,flat,rectangular,horizontal,wooden,metal,glas,plastic,electronic,digital,analog,manual,moveable,stationary,heavy,light,large,small,compact,ergonomic,adjustable,foldable,fixed,wooden-grained"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.117454052","furniture,stationary,flat,horizontal,rectangular,wooden,metal,electronic,movable,fixed,tall,short,wide,narrow,heavy,light,old,new,wooden-top,metal-leg,glass-top,ergonomic,adjustable,foldable"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.121331453","furniture,stationary,wooden,metal,office,home,rectangular,flat,smooth,durable,sturdy,solid,heavy,large,small,compact,ergonomic,adjustable,foldable,portable,stationary,table-like,surface,top,shelf"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.120940685","furniture,wooden,stationary,flat,horizontal,rectangular,sturdy,durable,solid,heavy,stable,rigid,stationary,functional,ergonomic,organized,cluttered,decorated,minimalist,modern,antique,old,new,small,large,compact"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.118587255","wooden,flat,horizontal,rectangular,stationary,stationary,four-legged,sturdy,durable,stable,firm,solid,rectangular,wide,long,tall,heavy,weighty,smooth,finished,polished,ergonomic,adjustable,foldable,portable"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.127587557","wooden,flat,rectangular,stationary,stationary,four-legged,sturdy,solid,durable,functional,workspace,table,surface,top,drawer,shelve,cabinet,ergonomic,adjustable,compact,large,small,portable,non-portable,office"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.130601883","wooden,stationary,flat,rectangular,solid,heavy,sturdy,durable,large,small,compact,movable,fixed,modern,antique,old,new,office,study,home,decorative,functional,electronic,analog,wooden-topped"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.127679586","solid,wooden,flat,rectangular,stationary,horizontal,surface,elevated,four-legged,sturdy,stable,stationary,flat-topped,top-surfaced,work-related,office-related,functional,utilitarian,decorative,heavy,dense,material-based"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.120115042","stationary,flat,rectangular,wooden,metal,plastic,electronic,functional,organized,cluttered,large,small,old,new,modern,antique,wooden-legged,ergonomic,adjustable,foldable,portable,decorative,simple,complex"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.122044086","stationary,flat,rectangular,wooden,metal,plastic,ergonomic,modern,antique,old,new,electronic,digital,manual,foldable,adjustable,motorized,compact,spaciou,cluttered,organized,wooden-grained,painted"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.12643528","solid,stationary,rectangular,flat,wooden,metal,plastic,ergonomic,adjustable,height-adjustable,foldable,compact,large,small,narrow,wide,long,heavy,light,smooth,glossy,matte,colored,uncolored"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.120774508","furniture,stationary,flat,horizontal,rectangular,wooden,metal,plastic,ergonomic,adjustable,moveable,static,stationary,computer,work,writing,reading,office,study,home,wooden,metal,plastic,modern,antique,old"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.119183302","furniture,wooden,stationary,flat,rectangular,solid,heavy,sturdy,durable,functional,workspace,office,table,surface,top,leg,drawer,shelve,compartment,ergonomic,adjustable,moveable,static,compact,modern,antique"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.118818521","wooden,flat,rectangular,stationary,stationary,sturdy,heavy,solid,durable,functional,workspace,surface,desktop,computer,keyboard,mouse,paper,file,drawer,cabinet,shelve,ergonomic,adjustable,height,angle,material"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.116419077","solid,rectangular,flat,horizontal,stationary,stationary,wooden,metal,glas,wooden,laminated,polished,smooth,durable,sturdy,heavy,stable,wide,long,tall,shallow,deep,narrow,broad,tall,narrow"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.116854429","furniture,wooden,flat,rectangular,stationary,stationary,horizontal,solid,heavy,durable,sturdy,stable,functional,workspace,surface,cluttered,organized,minimalist,modern,antique,old,new,electronic,wired,wireles,ergonomic"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.120205641","wooden,flat,horizontal,rectangular,stationary,office,furniture,solid,heavy,sturdy,durable,functional,organized,cluttered,spaciou,compact,large,small,modern,antique,old,new,electronic,non-electronic,simple"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.124581337","furniture,stationary,rectangular,flat,horizontal,surface,work,office,table,wooden,metal,glas,plastic,ergonomic,adjustable,height,customizable,organized,cluttered,clutter-free,spaciou,compact,small,large,antique"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.120654583","stationary,wooden,flat,rectangular,horizontal,solid,heavy,sturdy,stable,smooth,polished,smooth,functional,useful,cluttered,organized,electronic,ergonomic,adjustable,foldable,portable,decorative,modern,antique,old"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.119615078","wooden,flat,rectangular,sturdy,heavy,solid,stationary,stationary,functional,ergonomic,adjustable,moveable,stationary,electronic,computerized,cluttered,organized,messy,clean,simple,complex,modern,antique,old,new"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.121761084","furniture,stationary,office,work,study,flat,rectangular,wooden,metal,plastic,glas,electronic,computer,keyboard,monitor,chair,ergonomic,adjustable,movable,fixed,wooden-leg,drawer,shelve,surface,smooth"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.123605967","furniture,office,wooden,solid,rectangular,flat,horizontal,stationary,stationary,four-legged,top,surface,smooth,durable,sturdy,heavy,made,manufactured,crafted,designed,functional,used,everyday,common,household,office"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.117139816","stationary,rectangular,flat,horizontal,stationary,wooden,metal,plastic,glas,solid,rigid,sturdy,stable,heavy,light,small,large,tall,short,wide,narrow,ornate,simple,modern,antique,old"
"Meta-Llama-3.1-8B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.121234417","furniture,stationary,wooden,flat,rectangular,horizontal,solid,sturdy,heavy,sturdy,made-of-wood,made-of-metal,made-of-plastic,made-of-wood-and-metal,made-of-wood-and-plastic,stationary,office"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.823168993","wooden,rectangular,flat,sturdy,large,stationary,heavy,brown,varnished,smooth,horizontal,elevated,rectangular-shaped,four-legged,spaciou,organized,cluttered,messy,old,new,modern,traditional,classic,ergonomic"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","7.991838217","rectangular,flat,horizontal,sturdy,wooden,large,heavy,stationary,four-legged,workspace,organized,cluttered,functional,ergonomic,comfortable,decorative,customized,portable,foldable,compact,modern,traditional,spaciou"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.288574219","flat,rectangular,sturdy,stationary,wooden,metal,plastic,large,heavy,bulky,rectangular,horizontal,elevated,supportive,functional,organizational,workspace,cluttered,messy,tidy,clean,scratched,worn,old,new,modern"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.308823347","rectangular,flat,horizontal,sturdy,wooden,metal,plastic,four-legged,heavy,stationary,large,spaciou,cluttered,organized,ergonomic,adjustable,portable,foldable,compact,decorative,functional,versatile,durable,scratch-resistant"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.317111015","rectangular,flat,horizontal,sturdy,four-legged,wooden,brown,heavy,large,spaciou,functional,organized,cluttered,stationary,ergonomic,adjustable,foldable,portable,decorative,versatile,durable,scratch-resistant,smooth,glossy"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.351125479","rectangular,flat,sturdy,wooden,large,heavy,stationary,four-legged,horizontal,work-related,functional,space-saving,ergonomic,customizable,decorative,expensive,versatile,durable,comfortable,spaciou,cluttered,organized,messy,old"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.322618246","flat,rectangular,sturdy,wooden,large,heavy,stationary,rectangular,horizontal,elevated,supportive,smooth,solid,durable,versatile,functional,organized,cluttered,ergonomic,adjustable,compact,foldable,portable,stackable,colorful"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.328299999","flat,rectangular,sturdy,large,wooden,metal,plastic,foldable,portable,stationary,four-legged,wheeled,adjustable,ergonomic,spaciou,cluttered,organized,functional,decorative,expensive,affordable,compact,modern,traditional,versatile"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.310539722","rectangular,flat,wooden,sturdy,four-legged,tabletop,workspace,organized,cluttered,large,small,portable,foldable,adjustable,ergonomic,modern,traditional,decorative,functional,versatile,durable,comfortable,spaciou,compact,stylish"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.299864531","flat,rectangular,wooden,sturdy,stationary,four-legged,horizontal,smooth,spaciou,organized,cluttered,rectangular,wide,long,heavy,durable,functional,aesthetic,ergonomic,comfortable,versatile,customizable,portable,foldable,collapsible"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.317941189","flat,sturdy,rectangular,wooden,large,heavy,stationary,horizontal,workspace,organized,cluttered,messy,old,new,modern,traditional,stylish,functional,ergonomic,spaciou,compact,foldable,portable,durable,versatile,adjustable"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","7.547935247","sturdy,rectangular,wooden,flat,horizontal,large,heavy,stationary,brown,four-legged,spaciou,ergonomic,functional,durable,versatile,adjustable,compact,modern,traditional,stylish,practical,comfortable,organized"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.280884266","rectangular,flat,wooden,sturdy,large,heavy,four-legged,horizontal,elevated,workspace,functional,organized,cluttered,stationary,rectangular-shaped,brown,wooden-grained,smooth,cool,sturdy,durable,versatile,ergonomic,adjustable"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.275080204","large,sturdy,rectangular,wooden,flat,horizontal,elevated,supportive,spaciou,organized,cluttered,functional,ergonomic,comfortable,aesthetic,decorative,versatile,portable,foldable,electronic,manual,adjustable,customizable,durable,affordable,luxuriou"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.291396379","stable,sturdy,flat,horizontal,rectangular,wooden,metal,plastic,large,heavy,stationary,four-legged,multi-surfaced,compartmentalized,ergonomic,adjustable,customizable,decorative,functional,versatile,spaciou,cluttered,organized"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.289033413","large,rectangular,flat,sturdy,wooden,metal,stationary,heavy,four-legged,horizontal,workspace,ergonomic,comfortable,organized,cluttered,messy,old,new,modern,antique,stylish,functional,practical,spaciou,compact,portable"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.284446478","stable,sturdy,rectangular,flat,horizontal,elevated,wooden,metal,plastic,large,small,portable,stationary,ergonomic,adjustable,foldable,stackable,durable,versatile,functional,decorative,colorful,smooth,textured,heavy,light"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.284499884","stable,sturdy,flat,rectangular,horizontal,wooden,metal,four-legged,tall,wide,spaciou,organized,cluttered,messy,old,new,modern,antique,decorative,functional,large,small,portable,foldable,wheeled"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.27670908","rectangular,flat,sturdy,wooden,large,heavy,stationary,horizontal,elevated,surface,workspace,functional,practical,furniture,commonly-used,man-made,indoor,office-related,ergonomic,adjustable,customizable,spaciou,organized,cluttered"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.261574507","large,rectangular,wooden,flat,horizontal,sturdy,stationary,heavy,brown,smooth,wide,long,tall,four-legged,supportive,functional,workspace,organized,cluttered,messy,old,new,modern,traditional,comfortable,ergonomic"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.268601894","sturdy,rectangular,flat,horizontal,wooden,metal,large,small,compact,foldable,portable,stationary,four-legged,adjustable,ergonomic,spaciou,cluttered,organized,messy,old,new,expensive,affordable,functional,decorative"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","7.829396248","flat,rectangular,wooden,sturdy,four-legged,horizontal,spaciou,organized,cluttered,functional,decorative,stationary,large,heavy,rectangular,compact,foldable,portable,adjustable,ergonomic,modern,traditional,versatile"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.271327257","large,rectangular,wooden,flat,sturdy,brown,heavy,stationary,four-legged,horizontal,smooth,wide,long,tall,functional,organized,cluttered,messy,old,new,modern,traditional,simple,complex,decorative,functional"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.265587568","stable,sturdy,rectangular,flat,horizontal,elevated,wooden,metal,plastic,large,small,portable,foldable,adjustable,ergonomic,spaciou,cluttered,organized,messy,old,new,modern,traditional,decorative,functional,versatile"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.26248908","large,rectangular,flat,sturdy,wooden,metal,four-legged,wheeled,adjustable,ergonomic,spaciou,cluttered,organized,messy,old,new,modern,antique,decorative,functional,portable,stationary,versatile,comfortable,compact"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.270846367","flat,rectangular,wooden,sturdy,heavy,stationary,functional,organized,cluttered,spaciou,compact,adjustable,ergonomic,modern,traditional,stylish,durable,versatile,comfortable,clutter-prone,messy,smooth,glossy,matte,large"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.271253109","flat,rectangular,sturdy,stationary,wooden,metal,plastic,large,small,portable,foldable,adjustable,ergonomic,comfortable,cluttered,organized,messy,old,new,expensive,affordable,decorative,functional,spaciou,compact,heavy"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.27129221","rectangular,flat,sturdy,wooden,four-legged,stationary,horizontal,workspace,large,heavy,brown,rectangular,smooth,solid,rigid,durable,functional,simple,classic,versatile,ergonomic,comfortable,spaciou,cluttered,organized"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.275674105","flat,sturdy,rectangular,wooden,large,heavy,stationary,horizontal,rectangular,four-legged,brown,work-related,functional,organized,cluttered,ergonomic,comfortable,spaciou,adjustable,durable,versatile,compact,modern,traditional,classic"
"Meta-Llama-3.1-70B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.139537573","flat,rectangular,sturdy,wooden,large,heavy,stationary,horizontal,rectangular,four-legged,spaciou,cluttered,organized,messy,ergonomic,adjustable,foldable,portable,compact,modern,traditional,decorative,functional,practical"
